
0x83553F , 0x764B38 , 0x754936 , 0x92674F , 0x9E7861 , 0x8F5A43 , 0x724837 , 0x694333 , 0x774B38 , 0x764938 , 
0xE5DCC2 , 0xE7D6B0 , 0xE5B483 , 0xE3A77E , 0xE7C58F , 0xE5C296 , 0xE5A875 , 0xE7BC97 , 0xEAD3A7 , 0xEAC78D , 
//6


0xB67454 , 0xB46C46 , 0xC7A077 , 0xC99A7B , 0xA04F31 , 0x9A563A , 0xB16849 , 0x9B523A , 0x8F4D34 , 0xAA5F46 , 
0x9F4D2F , 0xAB5E3D , 0x9A5136 , 0xA36347 , 0xC2906E , 0xBD886D , 0x97462B , 0x8A432B , 0x83452F , 0x82452D , 
0x81432D , 0x954D2F , 0x8F462A , 0xCA7757 , 0xAE5736 , 0x86442A , 0x984A2D , 0xBD5733 , 0xB7532F , 0xCC6339 , 
0xF4A464 , 0xC96032 , 0xC76136 , 0xF6925A , 0xEA814E , 0x9F502B , 0x934F2C , 0x98512D , 0x93502B , 0xA65530 , 
0xA2542F , 0xA0542F , 0xA35631 , 0x97512E , 0x9E5330 , 0xA05331 , 0x914E2D , 0x92512D , 0xAA5930 , 0xB75B2E , 
0xE1804C , 0xAA5D33 , 0x8F552E , 0x8C572F , 0x975C31 , 0x915A30 , 0x905A31 , 0x915C2F , 0x955D31 , 0x915C31 , 
0x935D32 , 0x965E31 , 0x955F31 , 0x925F31 , 0x956231 , 0x976332 , 0x9A6634 , 0x9B6333 , 0x9A6133 , 0x9C6433 , 
0x9C6B35 , 0x9F7035 , 0xA37135 , 0xA47135 , 0xA67637 , 0xA77635 , 0xA87836 , 0xAB7838 , 0xB07436 , 0xB17336 , 
0xB47535 , 0xB97636 , 0xBC7735 , 0xBF7835 , 0xC07A34 , 0xC47A33 , 0xC57A33 , 0xC77833 , 0xC77A32 , 0xCA7B33 , 
0xCC8133 , 0xCF8332 , 0xD38532 , 0xD68633 , 0xD68833 , 0xD68632 , 0xD68432 , 0xD68132 , 0xD88032 , 0xD87E31 , 
0xD87D31 , 0xD87C31 , 0xD1782F , 0xCF7A2F , 0xC97530 , 0xC7742F , 0xBD6D2C , 0xCA712F , 0xD17435 , 0xCA7038 , 
0xC56E38 , 0xC26C38 , 0xBD6A38 , 0xB66839 , 0xAB6536 , 0xAD663B , 0xAD6940 , 0xA7653D , 0x9F633D , 0x976341 , 
0x906243 , 0x8A5F43 , 0x805A40 , 0x73523C , 0x70513D , 0x715340 , 0x735544 , 0x6F5445 , 0x6C5145 , 0x6E5549 , 
0x725E51 , 0x706356 , 0x6B6150 , 0x645849 , 0x645545 , 0x685947 , 0x645844 , 0x655A46 , 0x6C604F , 0x6B5E55 , 
0x685D53 , 0x635C51 , 0x5F5A49 , 0x55513D , 0x4C4130 , 0x514333 , 0x645443 , 0x706857 , 0x7B786D , 0x686F63 , 
0x4D4B3D , 0x56503E , 0x666157 , 0x6C6F66 , 0x636663 , 0x5A5E54 , 0x5D6352 , 0x566348 , 0x566445 , 0x566445 , 
0x505C40 , 0x4D5740 , 0x4E5C42 , 0x505E43 , 0x48543C , 0x434935 , 0x555745 , 0x4E5140 , 0x40412F , 0x484F32 , 
0x506040 , 0x566C49 , 0x576D50 , 0x576B50 , 0x52634C , 0x505D49 , 0x4E5E49 , 0x4D6046 , 0x4D624D , 0x56705F , 
0x4D6356 , 0x566752 , 0x5B6E56 , 0x51644A , 0x4E5E47 , 0x526751 , 0x566956 , 0x526653 , 0x4F614C , 0x55654D , 
0x516049 , 0x4D5643 , 0x505041 , 0x464138 , 0x4B4233 , 0x524A37 , 0x494733 , 0x4C4935 , 0x4C4D3D , 0x5E645A , 
0x68726A , 0x677063 , 0x6E7161 , 0x646353 , 0x5B5A44 , 0x5C5741 , 0x625743 , 0x665643 , 0x715C45 , 0x7D6656 , 
0x756759 , 0x736353 , 0x786655 , 0x7A6856 , 0x816E59 , 0x897258 , 0x937857 , 0x9A8159 , 0x95895D , 0x918973 , 
0x8F8476 , 0x8D8073 , 0x8D7F75 , 0x918077 , 0x958076 , 0x958277 , 0x978377 , 0x9A847B , 0x9A857E , 0x9A8680 , 
0x98886F , 0x9A8351 , 0x9B7D51 , 0xA27A54 , 0xA07654 , 0x9F7353 , 0xA27355 , 0xA47456 , 0xA46F53 , 0xA36F52 , 
0xA46F53 , 0xA06B51 , 0x9F694F , 0x9E674D , 0x9B664D , 0x97644C , 0x92654D , 0x92654D , 0x8F654D , 0x8C654D , 
0x8B634D , 0x8B644E , 0x86624D , 0x7E5C48 , 0x7C5946 , 0x785645 , 0x7C5A49 , 0x7A5949 , 0x735545 , 0x725543 , 
0x745643 , 0x755642 , 0x715340 , 0x725643 , 0x735B46 , 0x6A5A46 , 0x625844 , 0x605743 , 0x635848 , 0x645C4A , 
0x655C4B , 0x695C4D , 0x6A5D51 , 0x675E50 , 0x6B6251 , 0x655B4A , 0x5C4F40 , 0x59493C , 0x5B4A3A , 0x5E4C3A , 
0x624E3B , 0x644F3B , 0x68523D , 0x6A553F , 0x6B563E , 0x6A5438 , 0x675033 , 0x684D33 , 0x715336 , 0x755636 , 
0x735538 , 0x78573A , 0x7A5A3A , 0x77593A , 0x785A3A , 0x7B5B38 , 0x775837 , 0x785736 , 0x7B5934 , 0x7A5633 , 
0x7B5632 , 0x7E5631 , 0x7F5631 , 0x845830 , 0x8A5B34 , 0x8D5D37 , 0x895B33 , 0x865C31 , 0x8B5C31 , 0x955F35 , 
0x96663E , 0x926640 , 0x8A6139 , 0x8A6037 , 0x8A643B , 0x86643D , 0x83633C , 0x86653F , 0x85623D , 0x7C5C36 , 
0x7A5932 , 0x805C33 , 0x835E34 , 0x825E35 , 0x815D35 , 0x815D34 , 0x825E34 , 0x836133 , 0x846131 , 0x855F31 , 
0x885E32 , 0x865D31 , 0x8A6032 , 0x916333 , 0x956333 , 0x976535 , 0x9B6C3A , 0x9C6F3B , 0xA06F38 , 0x9E6A33 , 
0xA06932 , 0x986730 , 0x92632F , 0x966632 , 0xA4733D , 0xAD7E44 , 0xB48349 , 0xB9854D , 0xB18148 , 0xB18247 , 
0xAE8146 , 0xAA7B44 , 0xA4743F , 0xA0733E , 0x936B36 , 0x8B6231 , 0x865E2F , 0x8D6330 , 0x926531 , 0x906332 , 
0x8B6332 , 0x8B6333 , 0x896234 , 0x8D6336 , 0x9E6F3A , 0x9F6D38 , 0x986935 , 0x976833 , 0x9A6935 , 0x9F6D39 , 
0x9F6C3B , 0x9B6A3A , 0x98683A , 0x966738 , 0x936439 , 0x956338 , 0x976437 , 0x956337 , 0x986434 , 0x9E6735 , 
0x9B6333 , 0x905C33 , 0x865A33 , 0x805635 , 0x7C5635 , 0x775636 , 0x755535 , 0x735337 , 0x725338 , 0x75533A , 
0x76563A , 0x735539 , 0x705136 , 0x714E32 , 0x764F32 , 0x785131 , 0x7B5331 , 0x7D5635 , 0x7E5635 , 0x7B5435 , 
0x725035 , 0x6B4C33 , 0x694931 , 0x6B4931 , 0x6B4930 , 0x764E31 , 0x774E30 , 0x774E31 , 0x774D2F , 0x774C30 , 
0x7B4C30 , 0x825031 , 0x7E4D31 , 0x76492F , 0x74492F , 0x6D472F , 0x6B462F , 0x69432F , 0x65432F , 0x63432F , 
0x63422F , 0x65422F , 0x704731 , 0x6F4331 , 0x653F2F , 0x653F2F , 0x673E2F , 0x693E2D , 0x6F402C , 0x74422C , 
0x78432D , 0x83462D , 0xA75B39 , 0xCC885F , 0xA35435 , 0x86442D , 0x89442E , 0x904D38 , 0xA67059 , 0x98543D , 
0x914D39 , 0x8F4D3A , 0x844C3A , 0x834A38 , 0x924D3B , 0x98513D , 0xA2513C , 0xC56346 , 0xD89570 , 0xDAAB8F , 
0xE3B692 , 0xE5B376 , 0xD67649 , 0xCA8663 , 0xD1AB8A , 0xA25B40 , 0x8A4837 , 0xB7705C , 0xBD674B , 0x924B3A , 
0x98513D , 0x9A523D , 0xB15539 , 0xC96A49 , 0xE3D5C4 , 0xDFD1B7 , 0xDFBD92 , 0xD67858 , 0xDCA37E , 0xE1B99C , 
0xE5D1B1 , 0xDE784D , 0xE3AA76 , 0xE5B986 , 0xE1A678 , 0xCC7247 , 0xDA7E59 , 0xEEEAD5 , 0xE79A6E , 0xE9B986 , 
//7


0xC0895C , 0x9E5132 , 0xBD8C62 , 0xC79263 , 0xB36441 , 0x974A2F , 0x9B492B , 0xB06044 , 0xA45435 , 0xAE5B3D , 
0xB15633 , 0xC2825F , 0x9B4B2F , 0x90472D , 0xBC8863 , 0xC78F6C , 0xB15936 , 0xA45636 , 0x934D33 , 0x8C482D , 
0x8A452B , 0x8D462C , 0x844228 , 0x964F34 , 0x9C4A31 , 0x88452D , 0x86432B , 0xAA5233 , 0xA04B2E , 0xA85635 , 
0xDF9556 , 0xD66B38 , 0xC45733 , 0xD6724A , 0xC05B35 , 0xA45334 , 0x914B2F , 0x9E5131 , 0x8B492D , 0x934D2E , 
0x9F5030 , 0x914E2F , 0x9B512F , 0x924D2C , 0xAE5833 , 0xC05F38 , 0x96502D , 0x964F2C , 0xC4663A , 0xE98D5C , 
0xC05E31 , 0x9A532D , 0x8C512D , 0x8A532F , 0x8D552F , 0x8B562F , 0x8C572F , 0x905930 , 0x925A31 , 0x8F592F , 
0x915B31 , 0x935E31 , 0x955F32 , 0x8F5D32 , 0x925D31 , 0x955E32 , 0x935F31 , 0x936032 , 0x975F32 , 0x975E33 , 
0x975D33 , 0x9B6133 , 0x9F6633 , 0xA06A35 , 0xA06C35 , 0xA26E35 , 0xA47035 , 0xA87035 , 0xAD6F34 , 0xAD6B33 , 
0xB16C32 , 0xB46D32 , 0xB96E32 , 0xBA7033 , 0xBC7432 , 0xC07632 , 0xC07731 , 0xC07832 , 0xC47B32 , 0xC57731 , 
0xC97C31 , 0xCC7F31 , 0xD38031 , 0xD58031 , 0xD57F31 , 0xD67E30 , 0xD87A31 , 0xD87731 , 0xDA7631 , 0xD8722F , 
0xDA742F , 0xD5742F , 0xD5732E , 0xCA6F2D , 0xC2682A , 0xC4632A , 0xBF612C , 0xC26330 , 0xBF6534 , 0xBA6336 , 
0xB96335 , 0xB16135 , 0xB16235 , 0xB06337 , 0xAA6237 , 0xAA6339 , 0xA0603A , 0x9B5F3B , 0x935C3D , 0x8C5B3F , 
0x885C43 , 0x805A43 , 0x74543F , 0x6D4D39 , 0x6A4C3A , 0x6A4F3D , 0x6B5040 , 0x674E41 , 0x654E41 , 0x695246 , 
0x705C53 , 0x6A5C53 , 0x625545 , 0x635241 , 0x665646 , 0x6A5C4D , 0x635848 , 0x635847 , 0x6A5D4F , 0x675B51 , 
0x675D51 , 0x676157 , 0x615B49 , 0x534633 , 0x50402F , 0x5C4E3D , 0x665D4A , 0x706C60 , 0x6D7064 , 0x5C5B50 , 
0x544E42 , 0x605C53 , 0x66635F , 0x646460 , 0x60615C , 0x555B49 , 0x535C43 , 0x566046 , 0x576345 , 0x5E6446 , 
0x5C664D , 0x5E664F , 0x565D46 , 0x495037 , 0x50533A , 0x56563F , 0x4F4E3A , 0x3D3D2D , 0x464B36 , 0x4F563F , 
0x505F44 , 0x4D5E41 , 0x4F6143 , 0x586647 , 0x556346 , 0x506044 , 0x4D5D42 , 0x516348 , 0x50644D , 0x4B5F4B , 
0x4E5F48 , 0x55664A , 0x57694B , 0x556246 , 0x575F4A , 0x556452 , 0x5C6B5E , 0x5F6D5F , 0x515D49 , 0x515B43 , 
0x4D5944 , 0x4D5243 , 0x46463D , 0x454238 , 0x565342 , 0x605A4A , 0x595744 , 0x525042 , 0x555650 , 0x565D60 , 
0x5E666D , 0x677070 , 0x666F69 , 0x616052 , 0x625B44 , 0x635740 , 0x625641 , 0x6C5A45 , 0x6C5B46 , 0x72614F , 
0x716451 , 0x70614C , 0x75654E , 0x7A6952 , 0x826D55 , 0x907256 , 0x927657 , 0x8B7755 , 0x8D8056 , 0x91836A , 
0x8F8276 , 0x8D7E72 , 0x8B7B72 , 0x8F7D73 , 0x968077 , 0x958076 , 0x95807A , 0x96827D , 0x97837D , 0x9B847E , 
0x9E8863 , 0x9F8352 , 0xA27E56 , 0xA77A55 , 0xA67654 , 0xA67556 , 0xA6755A , 0xA67357 , 0xA07054 , 0xA26E54 , 
0x9F6C52 , 0x9F684D , 0x9F664C , 0x9E664D , 0x9B654E , 0x97634E , 0x92644F , 0x906650 , 0x8D6450 , 0x8D6551 , 
0x89644F , 0x8A6551 , 0x85614E , 0x825D4A , 0x7E5949 , 0x7C5A48 , 0x825F4D , 0x7D5C4B , 0x775747 , 0x755644 , 
0x765543 , 0x745543 , 0x725444 , 0x735644 , 0x745A47 , 0x775D49 , 0x6D5944 , 0x625343 , 0x645949 , 0x665D4D , 
0x665C4D , 0x665C4B , 0x6B5C51 , 0x6B6052 , 0x685F51 , 0x5F5649 , 0x5B5040 , 0x5C4E3D , 0x5D4C3D , 0x5D4A3A , 
0x5E4C3A , 0x614E3B , 0x64523F , 0x66523F , 0x68533D , 0x695139 , 0x694F33 , 0x6F5235 , 0x775A3B , 0x735538 , 
0x725136 , 0x785537 , 0x76573A , 0x73563A , 0x72563A , 0x735438 , 0x735437 , 0x7A5738 , 0x7E5A38 , 0x7A5635 , 
0x7A5433 , 0x7D5631 , 0x805831 , 0x8A5C31 , 0x925E33 , 0x8D5C32 , 0x8B5C31 , 0x8F5F32 , 0x926136 , 0x9B6439 , 
0x97683D , 0x91663D , 0x896037 , 0x865E35 , 0x89633C , 0x866340 , 0x7C5F3B , 0x7C5D3C , 0x7B5B39 , 0x755533 , 
0x745533 , 0x755635 , 0x765736 , 0x7A5937 , 0x7C5A36 , 0x7A5835 , 0x7B5935 , 0x7F5A34 , 0x805B34 , 0x805A33 , 
0x815C32 , 0x825C31 , 0x845B31 , 0x865C31 , 0x885C32 , 0x8B5E34 , 0x8A6038 , 0x825F35 , 0x835F35 , 0x855E32 , 
0x8C6031 , 0x8D6131 , 0x8B5F31 , 0x8F6131 , 0x9C6B36 , 0xAB7740 , 0xB78449 , 0xBC864D , 0xB98247 , 0xB98146 , 
0xB78145 , 0xB17F40 , 0xA7783B , 0xAA7C3D , 0xAA7B3B , 0xA37538 , 0x976C33 , 0x9B6D33 , 0x9F6C33 , 0x9C6A33 , 
0x9B6B32 , 0x9A6D32 , 0x986D33 , 0x986F35 , 0x9F7236 , 0x9B7035 , 0x9A6E33 , 0x9E6E33 , 0xA36F36 , 0xA77039 , 
0xA8713C , 0xA26F3B , 0x9F6C3A , 0x9F6A38 , 0x9C6836 , 0x9B6735 , 0x986635 , 0x966434 , 0x9B6533 , 0xA66A36 , 
0xA36B35 , 0x976333 , 0x8F5F35 , 0x845B35 , 0x815935 , 0x7E5736 , 0x7C5735 , 0x7A5637 , 0x775437 , 0x755338 , 
0x765438 , 0x735238 , 0x705136 , 0x714E33 , 0x724D31 , 0x754F2F , 0x78512F , 0x7B5435 , 0x7B5536 , 0x765135 , 
0x6D4B32 , 0x674830 , 0x664630 , 0x63462F , 0x67472F , 0x714D31 , 0x724D30 , 0x734C30 , 0x724B31 , 0x744A30 , 
0x764B31 , 0x7E4E31 , 0x7C4D2F , 0x75492E , 0x74492F , 0x6C462E , 0x69452F , 0x67432E , 0x65432E , 0x63422E , 
0x64432F , 0x66422F , 0x724631 , 0x6B4230 , 0x663F2F , 0x653E2F , 0x653E2D , 0x683E2D , 0x7B4631 , 0x8F523A , 
0x7F442D , 0x82432A , 0xA75C3B , 0xC4734A , 0x974C31 , 0x95492F , 0xA8664D , 0x97533A , 0xA3644B , 0x934D37 , 
0x8A4A37 , 0x904D39 , 0x8B4E39 , 0x894B38 , 0x96503B , 0x904D39 , 0x934D3A , 0xAA4F37 , 0xD37B5C , 0xDAA485 , 
0xE1A476 , 0xE3B68D , 0xCF8351 , 0xCC9C78 , 0xCF966A , 0xA05742 , 0x8B4735 , 0xCF8B70 , 0xBA7058 , 0x904939 , 
0x9F6554 , 0x985641 , 0xBC6346 , 0xD38665 , 0xDAB68F , 0xDA9A6E , 0xDFAD82 , 0xDFBD9B , 0xE7E3D5 , 0xE7D6BD , 
0xDCA071 , 0xCC7A56 , 0xDFB67C , 0xDCA670 , 0xE3B98A , 0xDAA277 , 0xDCA46D , 0xD58663 , 0xD16E4A , 0xDA734C , 
//8


0xA06245 , 0xA4613D , 0xBC855F , 0xB77654 , 0xBD7B4D , 0xB6673F , 0xB66440 , 0xC07B56 , 0xBC6D49 , 0xC0855F , 
0xB45833 , 0xBD7759 , 0x9E492D , 0x9B4E2F , 0xBA7250 , 0xC4916F , 0xBF6E49 , 0xBA6843 , 0x9F5237 , 0x975135 , 
0x9F523A , 0x9B5238 , 0x864732 , 0x7E3E28 , 0xAA573A , 0x924830 , 0x7F432D , 0x934A30 , 0xB05335 , 0xA34B2E , 
0xC47140 , 0xCA6B3A , 0xC2623D , 0xC76D48 , 0xB65C3D , 0xA7583B , 0x91472F , 0xA64E31 , 0x8F4B2F , 0x84462D , 
0x984D30 , 0x8D4D2F , 0x914C2E , 0x90482B , 0xBF623D , 0xE17D52 , 0xA04E2B , 0xA4502B , 0xE98C58 , 0xF29C69 , 
0xBD5C35 , 0x97502C , 0x8D4D2E , 0x894C2E , 0x884D2D , 0x854E2D , 0x884F2F , 0x8C5230 , 0x8C552F , 0x8D562F , 
0x8D5630 , 0x915731 , 0x905831 , 0x8B5931 , 0x8D5B31 , 0x8F5A31 , 0x8F5A31 , 0x915C32 , 0x925C32 , 0x925B32 , 
0x935733 , 0x965633 , 0x9C5B34 , 0x9C6034 , 0x9C6334 , 0x9F6834 , 0xA26B34 , 0xA46D34 , 0xA86C33 , 0xAB6E33 , 
0xAE6E33 , 0xB06A32 , 0xB46B31 , 0xB76C32 , 0xBA7031 , 0xBA7432 , 0xBD7532 , 0xC07631 , 0xC27430 , 0xC27131 , 
0xC9722F , 0xCC7431 , 0xCF7830 , 0xD1782F , 0xD3772F , 0xD5742F , 0xD86D30 , 0xD5692F , 0xD36730 , 0xCF662F , 
0xCA642D , 0xC9642F , 0xC4612F , 0xB65929 , 0xAB5627 , 0xAB5629 , 0xAD5A31 , 0xA85A31 , 0xA35833 , 0x9F5735 , 
0x9F5837 , 0x955634 , 0x925633 , 0x965838 , 0x93583B , 0x8F5739 , 0x895538 , 0x88563B , 0x84563D , 0x825640 , 
0x805843 , 0x735440 , 0x6D4A38 , 0x6D4C38 , 0x6C4D3C , 0x6B503F , 0x6C5243 , 0x634D3E , 0x624E40 , 0x665245 , 
0x67564C , 0x655348 , 0x635143 , 0x5F5142 , 0x635346 , 0x615648 , 0x61584A , 0x5D5546 , 0x5C5349 , 0x5E534A , 
0x665B4E , 0x655D52 , 0x5C5143 , 0x524333 , 0x544635 , 0x5A5341 , 0x5B5344 , 0x555142 , 0x575646 , 0x555143 , 
0x5D5A51 , 0x64635E , 0x585C54 , 0x60635B , 0x66655A , 0x606350 , 0x5A5C46 , 0x565C43 , 0x586549 , 0x606F50 , 
0x627157 , 0x63725D , 0x5C6954 , 0x4A4D39 , 0x41412D , 0x464432 , 0x464532 , 0x464A33 , 0x51573D , 0x516248 , 
0x516248 , 0x545F47 , 0x5C644B , 0x616B51 , 0x5F6851 , 0x596750 , 0x58634A , 0x5F6850 , 0x5B6850 , 0x5C644B , 
0x5A654B , 0x596349 , 0x54624A , 0x516247 , 0x596851 , 0x606E5F , 0x6A7C72 , 0x63736B , 0x4D5B49 , 0x4D563D , 
0x4E543C , 0x515543 , 0x4B4A3F , 0x514F46 , 0x5F6053 , 0x5A5D4F , 0x5C5B4A , 0x5C5C51 , 0x5E605F , 0x575C5C , 
0x5E6363 , 0x6C7072 , 0x6C6C67 , 0x656351 , 0x685C45 , 0x6A5A45 , 0x675846 , 0x715F4E , 0x7C6453 , 0x7B6752 , 
0x746450 , 0x71624C , 0x78634D , 0x806852 , 0x886D55 , 0x8A7056 , 0x867056 , 0x826F50 , 0x887851 , 0x90825C , 
0x918070 , 0x8B7870 , 0x897770 , 0x8A7A72 , 0x8C7B75 , 0x8C7D76 , 0x90807A , 0x917F7A , 0x96817B , 0x9B8570 , 
0xA28A59 , 0xA38356 , 0xA37C56 , 0xA37652 , 0xA47551 , 0xA47455 , 0xA67659 , 0xA7745A , 0xA47159 , 0xA36F56 , 
0xA36B51 , 0xA0684D , 0xA0664C , 0xA0674F , 0x9B6550 , 0x95634D , 0x976551 , 0x976852 , 0x936651 , 0x956852 , 
0x916952 , 0x8D6451 , 0x865D4B , 0x855C49 , 0x845D4C , 0x84604D , 0x8A6552 , 0x84624F , 0x7D5C4C , 0x765646 , 
0x735243 , 0x755645 , 0x725546 , 0x6F5443 , 0x735A49 , 0x765D49 , 0x6E5644 , 0x6F5745 , 0x715D4C , 0x6E604E , 
0x6A5D4D , 0x685C4D , 0x6C5E51 , 0x6D6156 , 0x645A4E , 0x5F5344 , 0x5E5142 , 0x625142 , 0x645243 , 0x604D3A , 
0x604D38 , 0x66523B , 0x6A553F , 0x69543F , 0x695440 , 0x634D39 , 0x644D36 , 0x6E513A , 0x75573D , 0x73533A , 
0x715137 , 0x735438 , 0x735539 , 0x74553C , 0x70533A , 0x6C5037 , 0x6E5136 , 0x725338 , 0x735338 , 0x715236 , 
0x755335 , 0x7A5333 , 0x815531 , 0x895831 , 0x905B30 , 0x8C592F , 0x8F5C30 , 0x916034 , 0x956339 , 0x98653B , 
0x93633F , 0x8C6340 , 0x845F3C , 0x835E39 , 0x835E3B , 0x836040 , 0x7B5C3C , 0x755637 , 0x735435 , 0x715133 , 
0x6F5131 , 0x705332 , 0x705433 , 0x705233 , 0x735334 , 0x745434 , 0x755634 , 0x765534 , 0x765534 , 0x7B5633 , 
0x7C5634 , 0x7C5733 , 0x7C5732 , 0x7C5633 , 0x7B5732 , 0x805A33 , 0x825B35 , 0x7E5935 , 0x7B5933 , 0x7C5732 , 
0x7B5833 , 0x7C5933 , 0x775732 , 0x775731 , 0x805D35 , 0x936C40 , 0xA2764A , 0xA7784B , 0xA67A47 , 0xAB7A43 , 
0xAD7840 , 0xAB783D , 0xAB763D , 0xB37B3F , 0xB77D40 , 0xAD773D , 0xA47238 , 0x9F6F34 , 0xA06D33 , 0xA06B33 , 
0x9F6C33 , 0x9C6E33 , 0x9A6C33 , 0x986D32 , 0x9B7032 , 0x9E7033 , 0xA07033 , 0xA77135 , 0xAB733A , 0xAE783A , 
0xAE7E3C , 0xB07D3D , 0xAB773A , 0xAB7438 , 0xAB7135 , 0xA87035 , 0xA36C35 , 0x9F6933 , 0xA46C37 , 0xAD6F38 , 
0xA76D37 , 0x9E6635 , 0x966235 , 0x8B5D35 , 0x835A35 , 0x805935 , 0x7E5635 , 0x7B5635 , 0x775334 , 0x755133 , 
0x765232 , 0x745133 , 0x735135 , 0x734E33 , 0x714B30 , 0x714B2D , 0x754D2E , 0x785131 , 0x785133 , 0x714D32 , 
0x67462E , 0x64452D , 0x64452F , 0x63442F , 0x664630 , 0x704B31 , 0x704B31 , 0x704B31 , 0x70492F , 0x724B30 , 
0x764C2F , 0x7F4D30 , 0x7B4A2F , 0x77492F , 0x76492F , 0x6E462F , 0x6D462E , 0x6A442E , 0x68432E , 0x66432F , 
0x66422F , 0x6A412E , 0x754630 , 0x6A412E , 0x67402D , 0x663E2D , 0x673E2D , 0x683E2D , 0x7F4832 , 0x9E5B40 , 
0x86442D , 0xA35C40 , 0xA35231 , 0xB96640 , 0xA75938 , 0x9C492F , 0xB1745B , 0xA3654A , 0x914E36 , 0x7E402C , 
0x814633 , 0x8D4D38 , 0x8D4B37 , 0x914D39 , 0x9C513D , 0x914C39 , 0x924D3B , 0xAA5138 , 0xD3866F , 0xDEA88A , 
0xDC804C , 0xDC895C , 0xC9845D , 0xCA8A62 , 0xC76F45 , 0x924B3A , 0x7E4638 , 0xA85843 , 0xA7563F , 0x8D4938 , 
0xC4907F , 0xAD6046 , 0xCC7A5C , 0xDCC29B , 0xD5AB88 , 0xD88F6B , 0xDAA382 , 0xDA8259 , 0xDEA07D , 0xCC734C , 
0xBD5D3C , 0xC26D4D , 0xE1A076 , 0xDEAD88 , 0xDC784D , 0xE7C092 , 0xE1A069 , 0xDA8D67 , 0xE7CCB4 , 0xE39A70 , 
//9


0x9F4E2D , 0xB68851 , 0xBC8C6D , 0xAB5835 , 0xBC9B6C , 0xBF8A63 , 0xBD976F , 0xBA9873 , 0xB97349 , 0xBFA88C , 
0xB77554 , 0xB76643 , 0xB3714F , 0xB16E49 , 0xB97C54 , 0xB46843 , 0xBA6540 , 0xBD7653 , 0xAD6348 , 0x984D33 , 
0x984D36 , 0x9B5238 , 0x834331 , 0x8B432A , 0xC78563 , 0xA3543B , 0x80422E , 0x8B4931 , 0xB65E3A , 0xB45831 , 
0xBF8967 , 0xBF7450 , 0xB9643C , 0xC58862 , 0xAB6147 , 0x86412D , 0x9E4E35 , 0xBD6746 , 0x90492F , 0x7A422D , 
0x914A30 , 0x9E4D33 , 0x894831 , 0x88462F , 0xAA5637 , 0xAE5335 , 0x9B4C30 , 0x97492C , 0xD57553 , 0xDF754D , 
0xCC6943 , 0xB4603D , 0x8F4C2D , 0x8A4C2F , 0x884C2F , 0x844D2F , 0x834D2F , 0x89502F , 0x905330 , 0x8B532F , 
0x8C552F , 0x8B5630 , 0x8B5630 , 0x8B5731 , 0x8C5931 , 0x8C5A30 , 0x8B5C31 , 0x8D5C32 , 0x8F5E33 , 0x905F33 , 
0x915E33 , 0x935E34 , 0x965E33 , 0x985C32 , 0x9A6333 , 0x9B6633 , 0x9F6833 , 0xA26B35 , 0xA46B33 , 0xA46A34 , 
0xA66534 , 0xA86133 , 0xAB6333 , 0xB06433 , 0xB36732 , 0xB46831 , 0xB96831 , 0xBD6831 , 0xBF6831 , 0xC06831 , 
0xC56631 , 0xC76430 , 0xC7642F , 0xC7642F , 0xC7632E , 0xBF5D2F , 0xB95A2F , 0xB3582E , 0xAE572F , 0xA7552E , 
0xA3522E , 0x9C512F , 0x98502E , 0x964E2D , 0x904D2A , 0x904E2D , 0x935131 , 0x905132 , 0x895033 , 0x885036 , 
0x864F37 , 0x834E36 , 0x825137 , 0x825138 , 0x815239 , 0x805138 , 0x82523A , 0x81563E , 0x7D543E , 0x7B5540 , 
0x7A5541 , 0x6D4E3B , 0x684935 , 0x6E4E3C , 0x6D5140 , 0x6A5140 , 0x674E41 , 0x634A3D , 0x604A3F , 0x635144 , 
0x685549 , 0x645148 , 0x64534A , 0x5F5148 , 0x5C4E45 , 0x5C5047 , 0x5C5048 , 0x5A4E46 , 0x564D43 , 0x564940 , 
0x615246 , 0x5D4F43 , 0x544637 , 0x514335 , 0x514638 , 0x5A4E42 , 0x595144 , 0x52493D , 0x584F40 , 0x504C3D , 
0x5C5850 , 0x5A5A52 , 0x535949 , 0x515743 , 0x555C45 , 0x6B735C , 0x5D6652 , 0x565645 , 0x636450 , 0x68735E , 
0x657361 , 0x5A6A55 , 0x4E5944 , 0x4B4B3A , 0x474533 , 0x3F3D2D , 0x514F37 , 0x4E533C , 0x565D4A , 0x61715D , 
0x596B57 , 0x576853 , 0x5D6A52 , 0x5B6351 , 0x636B59 , 0x6C7263 , 0x5E6651 , 0x676D54 , 0x62664C , 0x616347 , 
0x676853 , 0x626457 , 0x576252 , 0x566754 , 0x5B6D58 , 0x677868 , 0x657669 , 0x4F5F4B , 0x46533E , 0x475039 , 
0x4B4F38 , 0x4D4F3D , 0x4E4D3F , 0x515245 , 0x58604C , 0x4D5643 , 0x514F3D , 0x646358 , 0x676D64 , 0x63685D , 
0x67685E , 0x74716A , 0x736C5D , 0x71674F , 0x70644B , 0x72644E , 0x6E614B , 0x72614D , 0x836B59 , 0x7F6C59 , 
